id,product_brand,product_name,discounted_price,original_price,product_rating,product_rating_count,image_url,product_url
31969265,SARRAS,Paisley Printed Kurta Set,Rs. 1727,Rs. 6399,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31969265/2024/12/14/941e8860-da2c-4cc2-b4b6-859298999b711734153371624KurtaSets1.jpg",https://www.myntra.com/kurta-sets/sarras/sarras-paisley-printed-pure-cotton-straight-kurta-with-trousers--dupatta/31969265/buy
31960942,Vismay,Women Printed Straight Kurta,0,Rs. 1299,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31960942/2024/12/13/5b535f70-2d45-4085-8f7d-5c622407e1411734089995594Kurtis1.jpg",https://www.myntra.com/kurtas/vismay/vismay-women-ethnic-motifs-printed-straight-kurta/31960942/buy
32006456,SAVI,Women Ethnic Motifs Printed Kurta,0,Rs. 1299,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/32006456/2024/12/18/d8cc56dd-ec03-4394-8f51-d9bdc3344d1d1734521285719SAVIWomenEthnicMotifsPrintedSummerSheersKurta1.jpg",https://www.myntra.com/kurtas/savi/savi-women-ethnic-motifs-printed-summer-sheers-kurta/32006456/buy
31967414,zuri,Self Design Kurta & Trousers,Rs. 2999,Rs. 4999,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31967414/2024/12/14/4ff8287c-ba20-4cc1-918b-d9edc0e21ec41734150847326WhiteCottonkurtaPairedWithMatchingPant1.jpg",https://www.myntra.com/kurta-sets/zuri/zuri-self-design-thread-work-notched-round-neck-pure-cotton-straight-kurta-with-trousers/31967414/buy
31963053,FASHOR,Printed Straight Kurta Set,Rs. 2909,Rs. 7199,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31963053/2024/12/13/f8eee853-611b-41de-9ee3-1476e35ccb3d1734095419544KurtaSets1.jpg",https://www.myntra.com/kurta-sets/fashor/fashor-ethnic-motifs-printed-beads-and-stones-straight-kurta-with-trousers--dupatta/31963053/buy
31960338,GoSriKi,Printed Straight Kurta Set,0,Rs. 4345,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31960338/2024/12/14/f591ed0f-ba14-464a-ab2d-8b2986a809611734151961201GoSriKiWomenFloralPrintedRegularKurtawithTrousersWithDupatta1.jpg",https://www.myntra.com/kurta-sets/gosriki/gosriki-floral-printed-straight-kurta-with-trousers--dupatta/31960338/buy
31966417,KALINI,Printed A-Line Kurta Set,Rs. 878,Rs. 2663,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31966417/2024/12/14/728751ba-e5fc-4e2b-8b16-d1f1360c54ee1734152111310KALINIWomensCottonBlendJaipuriPrintedKurtaPantWithDupatta1.jpg",https://www.myntra.com/kurta-sets/kalini/kalini-floral-printed-a-line-kurta-with-trousers--with-dupatta/31966417/buy
31977248,vj fashion,Women Printed Kurta with Palazzos,Rs. 799,Rs. 1999,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31977248/2024/12/16/718b9c11-f710-4b47-a2ef-8b4c82743fb81734323960467VJFASHIONWomenPrintedRayonCottonA-lineCalfLengthKurtaWithPal1.jpg",https://www.myntra.com/kurta-sets/vj+fashion/vj-fashion-women-floral-printed-regular-kurta-with-palazzos/31977248/buy
31978278,NIJANAND TEXTILE,Women Printed Kurta with Trousers,Rs. 719,Rs. 5999,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31978278/2024/12/16/36cff232-b8ef-4a43-a298-73b2a140fbee1734326933146KurtaSets1.jpg",https://www.myntra.com/kurta-sets/nijanand+textile/nijanand-textile-women-ethnic-motifs-printed-regular-kurta-with-trousers/31978278/buy
31975218,Raiyani Enterprise,Women Floral Printed Anarkali Kurta,0,Rs. 1999,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31975218/2024/12/16/763a609c-fc3e-4894-a814-d88f9c083c1b1734324220278RaiyaniEnterpriseWomenFloralPrintedAnarkaliKurta1.jpg",https://www.myntra.com/kurtas/raiyani+enterprise/raiyani-enterprise-women-floral-printed-anarkali-kurta/31975218/buy
31969351,SARRAS,Floral Printed Kurta Set,Rs. 1871,Rs. 7199,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31969351/2024/12/14/468069c1-af29-4ace-a513-53c8c06497bd1734151842780KurtaSets1.jpg",https://www.myntra.com/kurta-sets/sarras/sarras-floral-printed-pure-cotton-straight-kurta-with-trousers--dupatta/31969351/buy
31978023,BLACK SCISSOR,Women Embroidered Kurta with Trousers With Dupatta,Rs. 1899,Rs. 5299,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31978023/2024/12/16/dfd7cfa0-2f3b-49f4-ae1b-10b1043163cf1734338798884KurtaSets1.jpg",https://www.myntra.com/kurta-sets/black+scissor/black-scissor-women-floral-embroidered-regular-sequinned-chanderi-silk-kurta-with-trousers--with-dupatta/31978023/buy
31956432,SHIJILA,Women Embroidered Kurta with Trousers With Dupatta,Rs. 2839,Rs. 7099,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/DECEMBER/16/PGNVVho8_2f98d6928a494e6a81a07851e5111bc1.jpg",https://www.myntra.com/kurta-sets/shijila/shijila-women-embroidered-pleated-kurta-with-trousers--with-dupatta/31956432/buy
31966947,ALLEN WEAVE,Floral Printed Kurta Set,Rs. 959,Rs. 3199,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31966947/2024/12/14/b31192b4-751b-45c0-b20a-fb6286a405171734157673215KurtaSets1.jpg",https://www.myntra.com/kurta-sets/allen+weave/allen-weave-floral-printed-v-neck-pure-cotton-a-line-kurta-with-trousers/31966947/buy
31951039,EVORA,Paisley Printed Kurta Set,Rs. 3499,Rs. 6999,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/DECEMBER/16/6RxpqqpG_7a9046c7e0d94cca9574e92e9f88dc08.jpg",https://www.myntra.com/kurta-sets/evora/evora-paisley-printed-anarkali-woolen-kurta-with-trousers--dupatta/31951039/buy
31951038,EVORA,Floral Embroidered Kurta Set,Rs. 4499,Rs. 8999,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/DECEMBER/16/439XLnIx_39acef10eb4d4b1db45494e0f2f31580.jpg",https://www.myntra.com/kurta-sets/evora/evora-floral-embroidered-mandarin-collar-velvet-kurta-with-trousers--dupatta/31951038/buy
31985253,Ethnic Yard,Women Printed Kurta with Trousers With Dupatta,Rs. 1699,Rs. 7999,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31985253/2024/12/16/0754ed8d-404d-4c4f-8e4b-96fce8e309511734360541303KurtaSets1.jpg",https://www.myntra.com/kurta-sets/ethnic+yard/ethnic-yard-women-ethnic-motifs-printed-regular-chanderi-silk-kurta-with-trousers--with-dupatta/31985253/buy
31976709,HERE&NOW,Women Embroidered Kurti with Trousers With Dupatta,Rs. 1394,Rs. 4499,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31976709/2024/12/16/274f6f1b-bb86-48e2-beb9-8890708e14ea1734321848384ElegantWeddingPartyWearKurtiPantDupattaSetPerfectforCelebrat1.jpg",https://www.myntra.com/kurta-sets/here%26now/herenow-women-embroidered-regular-sequinned-chanderi-silk-kurti-with-trousers--with-dupatta/31976709/buy
31956430,SHIJILA,Women Embroidered Kurta with Trousers With Dupatta,Rs. 2399,Rs. 5999,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/DECEMBER/16/3zKPd81I_4ac7741b893341f7b352b47dcf3d0edc.jpg",https://www.myntra.com/kurta-sets/shijila/shijila-women-floral-embroidered-regular-kurta-with-trousers--with-dupatta/31956430/buy
31975709,Fashion Ritmo,Women Printed Kurta with Trousers With Dupatta,0,Rs. 2799,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31975709/2024/12/16/859107c5-59a3-469b-bd36-1c93eec22ada1734329874793WomenPureCottonKurtaPantDupattaSet1.jpg",https://www.myntra.com/kurta-sets/fashion+ritmo/fashion-ritmo-women-floral-printed-regular-gotta-patti-pure-cotton-kurta-with-trousers--with-dupatta/31975709/buy
31990633,KALINI,Women Embroidered Kurta,0,Rs. 2499,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31990633/2024/12/17/b3679e05-4cf5-4e6c-ba95-4fa021a82e471734432605791KALINIWomenEmbroideredThreadWorkKurta1.jpg",https://www.myntra.com/kurtas/kalini/kalini-women-embroidered-thread-work-kurta/31990633/buy
31952314,Aramya,Floral Printed Straight Kurta,Rs. 734,Rs. 1499,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/DECEMBER/16/vWWO95IC_ddd3b0ce951141a397496e7de2b0c8fd.jpg",https://www.myntra.com/kurtas/aramya/aramya-floral-printed-keyhole-neck-regular-straight-kurta/31952314/buy
31951013,EVORA,Floral Embroidered Kurta Set,Rs. 4999,Rs. 9999,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/DECEMBER/16/veg8DN3U_ac962b22ce1e46abbbadaf369b604f1f.jpg",https://www.myntra.com/kurta-sets/evora/evora-floral-embroidered-sequined-velvet-straight-kurta-with-trousers--dupatta/31951013/buy
31939689,RAJGRANTH,Georgette Straight Kurta Set,Rs. 3299,Rs. 7332,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31939689/2024/12/12/a124d2fa-e839-48bc-a154-d03efd5a8a451733986479191RAJGRANTHWomenFloralEmbroideredRegularSequinnedKurtawithPala1.jpg",https://www.myntra.com/kurta-sets/rajgranth/rajgranth-floral-embroidered-regular-sequinned-georgette-kurta-with-palazzo-with-dupatta/31939689/buy
31951010,EVORA,Embroidered Velvet Kurta Set,Rs. 4299,Rs. 8599,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/DECEMBER/16/oqqZVu5k_6b13ca6465194c5fbaa0c220cb8ec913.jpg",https://www.myntra.com/kurta-sets/evora/evora-floral-embroidered-mandarin-collar-velvet-straight-kurta-with-trousers--dupatta/31951010/buy
31976315,PARAMOUNT CHIKAN,Women Ethnic Motifs Embroidered Kurta,Rs. 1375,Rs. 3199,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31976315/2024/12/16/58fb8f30-cfc4-475a-842f-6374e6891ebc1734321467418PARAMOUNTCHIKANWomenEthnicMotifsEmbroideredChikankariFloralK1.jpg",https://www.myntra.com/kurtas/paramount+chikan/paramount-chikan-women-ethnic-motifs-embroidered-chikankari-floral-kurta/31976315/buy
31967912,Rangreza Ethnic,Embroidered Georgette Kurta,Rs. 2999,Rs. 4999,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31967912/2024/12/14/b12ae417-99d5-43f6-a41c-af5c6ffd70461734153641664RangrezaEthnicWomenFloralChikankariHandloomGeorgetteKurta1.jpg",https://www.myntra.com/kurtas/rangreza+ethnic/rangreza-ethnic-floral-embroidered-chikankari-georgette-straight-kurta-with-inner/31967912/buy
31969806,KALINI,Pack Of 2 Printed Kurta Set,Rs. 1999,Rs. 7999,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31969806/2024/12/14/10d57a8f-6c27-419e-8ebe-8dcd58daf8b91734155075341PrintedKurtaandPantSetwithPrintedDupatta1.jpg",https://www.myntra.com/kurta-sets/kalini/kalini-pack-of-2-floral-printed-regular-kurta-with-trousers--dupatta/31969806/buy
31950368,Vismay,Women Printed A-Line Kurta,0,Rs. 1199,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31950368/2024/12/12/b8023c3f-5592-4b4d-a308-f8da6edcf5d81734016667610Kurtis1.jpg",https://www.myntra.com/kurtas/vismay/vismay-women-floral-printed-cotton-a-line-kurta/31950368/buy
31982634,Biba,Women Printed Kurta with Churidar With Dupatta,0,Rs. 4995,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31982634/2024/12/16/876e3717-2d36-4db3-9622-8a94da4650a31734345724799BibaWomensBlackFoilPrintedAnarkaliSuitSet1.jpg",https://www.myntra.com/kurta-sets/biba/biba-women-ethnic-motifs-printed-panelled-kurta-with-churidar--with-dupatta/31982634/buy
31977431,SHIJILA,Women Embroidered Kurta with Trousers With Dupatta,Rs. 2599,Rs. 6499,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31977431/2024/12/16/9289581a-7bee-486b-b156-0b597b125dee1734333516234WomenKurtaSetWithPantDupatta1.jpg",https://www.myntra.com/kurta-sets/shijila/shijila-women-floral-embroidered-regular-kurta-with-trousers--with-dupatta/31977431/buy
31975612,FASHOR,Women Ethnic Motifs Printed Kurta,Rs. 799,Rs. 1999,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31975612/2024/12/16/17067d07-7fba-4349-97a2-0152b6582dd71734321252040FASHORWomenEthnicMotifsPrintedKurta1.jpg",https://www.myntra.com/kurtas/fashor/fashor-women-ethnic-motifs-printed-kurta/31975612/buy
31957478,anayna,Silk A-Line Kurta Set,Rs. 2485,Rs. 4970,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31957478/2024/12/13/abf9df3e-ed94-410b-9982-d32e68835ab41734079881599AnaynaWomensRemiSilkKurtaSetwithChanderiDupatta1.jpg",https://www.myntra.com/kurta-sets/anayna/anayna-v-neck-regular-silk-a-line-kurta-with-trousers--dupatta/31957478/buy
31938336,VredeVogel,Kurta With Trouser & Dupatta,Rs. 999,Rs. 4999,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31938336/2024/12/12/333d89bf-18c1-4ad6-959e-43bac2f439c11733978641035VredeVogelWomenPrintedRegularKurtawithTrousersWithDupatta1.jpg",https://www.myntra.com/kurta-sets/vredevogel/vredevogel-paisley-printed-round-neck-regular-straight-kurta-with-trouser-with-dupatta/31938336/buy
31938335,VredeVogel,Kurta With Trouser & Dupatta,Rs. 999,Rs. 4999,No Rating,0 reviews,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31938335/2024/12/12/1135c96e-80dd-4b17-ab37-240563994fa91733979656253VredeVogelWomenEthnicMotifsPrintedRegularKurtawithTrousersWi1.jpg",https://www.myntra.com/kurta-sets/vredevogel/vredevogel-floral-printed-round-neck-regular-straight-kurta-with-trouser-with-dupatta/31938335/buy
